id,datacriacao,datadissolucao,espectro,filiados,ideologias,nome,numero,sigla
24,,,Centro-Direita,383684,republicanismo conservadorismo liberal intervencionismo econômico Conservadorismo liberal Democracia cristã Liberalismo econômico,Republicano Brasileiro,10,PRB
25,,,Centro Centro-Direita,1443769,Social democracia Liberalismo social Social-democracia liberal-progressismo democracia cristã socialismo democrático[2],Social Democracia Brasileira,45,PSDB
26,,,Centro-Direita,68687,sustentabilidade ecologismo Ambientalismo Democracia Cristã Conservadorismo social,Ecológico Nacional,51,PEN
27,,,centro-direita e direita,85599,republicanismo laissez-faire Christian right Republicanismo,Republicano da Ordem Social,90,PROS
28,,,Centro-Direita,196558,trabalhismo capitalismo conservadorismo liberal christian right Liberalismo econômico (histórico) Democracia cristã Conservadorismo liberal Direita cristã Liberalismo (histórico),Trabalhista Cristão,36,PTC
29,,,Direita,3547,Liberalismo econômico Libertarianismo[44] Liberalismo[2][3] Liberalismo clássico Laissez-faire Neoliberalismo[4][5][6][7] Libertarianismo[8][9],Novo,30,NOVO
30,,,Direita,184225,democracia cristã conservadorismo social direita cristã Democracia cristã Conservadorismo Direita cristã,Social Democrata Cristão,27,PSDC
31,,,Direita,417221,Conservadorismo fiscal Conservadorismo liberal Conservadorismo social Conservadorismo social Cristianismo,Social Cristão,20,PSC
32,,,centro-direita e direita,1095712,Conservadorismo liberal Liberalismo econômico Conservadorismo[2] Conservadorismo liberal [3] Liberalismo moderno [2] Liberalismo econômico [4],Democratas,25,DEM
33,,,Direita Extrema-direita,134606,trabalhismo participalismo conservadorismo nacionalismo Conservadorismo Nacionalismo Trabalhismo Populismo,Renovador Trabalhista Brasileiro,28,PRTB
34,,,Centro-direita à Direita,1436720,conservadorismo populismo nacionalismo Conservadorismo Populismo Liberalismo econômico Conservadorismo liberal Partido pega-tudo,Progressista,11,PP
35,,,Centro-Direita,796764,republicanismo liberalismo social protecionismo Conservadorismo liberal Nacionalismo,Republicano,22,PR
36,,,Direita,,militarismo autoritarismo,Aliança Renovadora Nacional,,ARENA
37,,,Esquerda,,democracia,Movimento Democrático Brasileiro,,MDB
38,,,esquerda,,,Movimento Revolucionário 8 de Outubro,,MR-8
39,,,,,trabalhismo,Movimento Trabalhista Renovador,,MTR
40,,,,,,Aposentados da Nação,26,PAN
41,,,,,,de Ação Progressista,64,PAP
42,,,,,,da Ação Social,72,PAS
43,,,esquerda,,,Socialista Agrário Renovador Trabalhista,30,PASART
44,,,,,,Brasileiro de Mulheres,61,PBM
45,,,,,,Boa Vontade,,PBV
46,,,Esquerda,,comunismo,Comunista - Seção Brasileira da Internacional Comunista,,PC-SBIC
47,,,,,,Cívico de Desenvolvimento Nacional,78,PCDN
48,,,centro-direita,,direita cristã,Comunitário Nacional,31,PCN
49,,,,,,Democrata,68,PD
50,,,direita,,democracia cristã,Democrata Cristão,17,PDC
51,,,centro-direita,,democracia cristã,Democrata Cristão do Brasil,57,PDCdoB
52,,,,,,Democrático Independente,39,PDI
53,,,,,,Democrático Nacional,51,PDN
54,,,direita,,conservadorismo,Democrático Social,11,PDS
55,,,,,,Estudantil Brasileiro,62,PEB
56,,,,,,Ecológico Social,80,PES
57,,,direita,,conservadorismo liberal,da Frente Liberal,25,PFL
58,,,esquerda,,socialismo,da Frente Socialista,84,PFS
59,,,esquerda,,,Geral dos Trabalhadores,30,PGT
60,,,,,,Humanista Nacional,49,PHN
61,,,direita,,conservadorismo liberal democracia cristã direita cristã,da Juventude,36,PJ
62,,,centro,,liberalismo social,Liberal,22,PL
63,,,centro-direita,,,Liberal Brasileiro,29,PLB
64,,,,,,Liberal Cristão,82,PLC
65,,,,,,Liberal Humanista,69,PLH
66,,,,,,Liberal Progressista,55,PLP
67,,,,,,Liberal Social Fluminense,,PLSF
68,,,,,,Liberal Trabalhista,77,PLT
69,,,,,,Municipalista Comunitário,18,PMC
70,,,direita,,democracia cristã conservadorismo social,Municipalista Renovador,10,PMR
71,,,,,,Municipalista Social Democrático,75,PMSD
72,,,,,,do Movimento de Unidade Trabalhista,53,PMUT
73,,,,,,Nacionalista,27,PN
74,,,,,,Nacional dos Aposentados,48,PNA
75,,,,,,Nacional dos Aposentados do Brasil,47,PNAB
76,,,,,,Nacionalista Democrático,37,PND
77,,,,,,da Nova República,32,PNR
78,,,esquerda,,trabalhismo,Nacionalista dos Trabalhadores,67,PNT
79,,,esquerda,,trabalhismo,Nacionalista dos Trabalhadores Brasileiros,81,PNTB
80,,,,,,Orientação Trabalhista,,POT
81,,,centro-direita à direita,,conservadorismo,Progressista Brasileiro,11,PPB
82,,,,,,Parlamentarista Nacional,76,PPN
83,,,direita,,conservadorismo,Progressista Renovador,11,PPR
84,,,direita,,conservadorismo liberal democracia cristã direita cristã,da Reconstrução Nacional,36,PRN
85,,,direita,,nacionalismo,de Reedificação da Ordem Nacional,56,PRONA
86,,,,,,das Reformas Sociais,71,PRS
87,,,esquerda,,,Revolucionário dos Trabalhadores,16,PRT
88,,,esquerda,,socialismo,Socialista,50,PS
89,,,esquerda,,socialismo,Socialista do Brasil,73,PSdoB
90,,,centro,,democracia cristã distributismo solidarismo,da Solidariedade Nacional,31,PSN
91,,,,,,Social Progressista,,PSP
92,,,Esquerda,,,Socialista Revolucionário,,PSR
93,,,esquerda,,,Social Trabalhista,18,PST
94,,,esquerda,,socialismo,Socialista Unido,63,PSU
95,,,,,,Trabalhista Renovador,28,PTR
96,,,esquerda,,,Trabalhista Renovador Brasileiro,17,PTRB
97,,,,,,União Democrática Nacional,,UDN
